quantity,sales
3,8.832
4,177.536
2,258.48
3,14.136
5,77.55
2,24.88
5,140.75
3,36.63
2,17.14
5,51.75
3,123.96
6,586.398
1,80.98
3,242.94
4,123.92
3,12.39
2,47.3
8,1599.92
1,11.09
4,3.168
4,579.136
2,6.368
2,558.4
2,145.764
3,13.62
3,434.646
9,440.19
5,64.4
5,244.55
4,195.76
2,11.76
5,166.45
1,2.88
2,45.248
2,59.904
2,23.696
2,7.968
7,18.2
3,27.552
6,844.116
3,76.752
1,3.0
9,7.506
2,16.56
4,79.92
2,69.98
10,11.06
7,623.4648
5,772.68
4,283.14
4,635.96
1,118.99
3,272.94
2,15.008
4,33.088
1,80.98
12,82.8
2,21.36
2,62.048
9,29.61
9,863.928
4,241.92
4,163.88
2,3.486
7,10.584
9,440.91
5,5.715
2,51.968
3,71.976
3,242.352
5,221.92
2,8.448
4,29.52
3,302.94
2,142.36
9,546.66
3,212.13
2,5.248
2,74.416
2,6.848
1,7.996
2,8.712
7,65.17
2,14.62
4,173.24
5,895.92
3,130.71
2,11.68
3,62.31
1,0.852
7,36.288
2,56.568
2,344.704
2,201.584
2,521.96
3,8.22
7,45.36
7,947.17
2,61.96
3,268.935
1,7.58
3,14.73
2,9.888
3,671.544
4,1117.92
3,275.952
7,123.144
3,15.576
6,212.64
3,9.87
3,53.25
3,19.92
3,658.746
2,8.26
2,29.84
2,67.98
2,61.06
1,35.544
2,9.96
3,9.21
3,27.93
2,7.9
4,221.16
2,127.96
3,18.69
3,25.35
3,35.28
5,33.4
3,837.6
3,40.68
2,209.568
4,22.368
2,3.882
3,115.296
2,1.908
7,43.372
4,783.96
2,48.896
2,7.856
2,5.904
2,13.712
3,182.94
4,27.76
1,25.99
5,113.52
3,359.88
4,25.344
3,11.952
3,6.24
8,742.336
1,6.464
5,11.52
2,222.384
4,23.36
3,8.67
3,25.71
7,100.94
1,63.882
4,683.144
3,1.476
7,40.712
5,279.9
5,13.12
4,69.576
3,4.224
4,58.08
9,52.416
5,54.92
5,364.95
3,85.056
3,27.696
4,24.96
1,43.13
3,5.64
3,57.582
6,31.104
3,30.192
5,43.6
2,4.768
2,10.38
8,13.392
1,39.594
9,91.008
2,37.94
10,42.8
3,33.63
3,62.808
4,195.64
2,239.9
3,380.058
4,1199.976
3,48.576
3,17.94
3,18.264
2,34.656
2,81.552
4,227.136
2,10.36
8,463.248
6,383.952
6,44.856
7,30.345
3,127.554
3,77.952
4,14.016
2,69.52
3,5.64
3,13.776
6,245.88
3,36.63
2,22.58
3,12.39
5,39.92
2,61.96
4,19.936
2,3.798
6,27.744
4,158.376
2,27.58
3,5.553
5,243.92
4,14.96
2,7.184
3,10.512
5,263.96
11,71.632
1,9.328
2,5.88
5,975.92
8,303.84
6,485.88
3,12.54
3,8.94
3,9.24
3,70.008
4,77.6
9,464.85
7,10.192
2,1793.98
6,758.352
1,20.368
3,49.848
3,239.97
6,2404.704
11,563.024
3,344.91
3,8.64
2,89.988
7,229.544
2,1.824
5,18.32
3,48.816
1,1.188
5,119.8
2,61.568
3,6.192
3,2.214
2,5.32
4,975.92
9,2249.91
4,59.92
5,171.2
2,3.36
5,114.2
3,182.67
6,101.7
3,1126.02
6,1263.3
3,8.82
2,37.94
2,4.2
2,227.28
1,47.9
2,61.96
4,1117.92
2,183.372
2,7.968
8,26.352
4,481.32
1,13.98
6,25.92
3,91.59
3,674.058
4,22.92
5,269.9
8,11.808
2,9.588
3,18.336
7,36.288
2,111.984
5,5.97
2,2.508
2,35.96
3,14.952
7,67.144
3,254.058
3,173.94
2,231.98
2,2.296
2,96.08
2,3.62
6,629.1
2,90.48
2,14.88
1,91.275
3,19.44
3,897.15
5,57.75
3,14.94
2,23.1
1,12.536
2,1.08
3,4.512
3,16.776
7,33.74
5,1325.85
3,333.999
5,19.9
9,1268.82
4,283.92
2,5.68
1,375.34
2,96.08
2,11.68
2,4.36
4,29.24
7,117.488
3,18.84
3,12.42
2,12.96
1,69.48
2,85.9
7,18.06
3,79.14
2,37.4
2,2.512
9,18.864
1,61.192
1,67.84
1,48.712
3,17.94
3,242.94
4,7.764
4,467.04
3,128.85
2,8.4
2,199.98
1,110.98
2,207.984
2,36.112
2,35.568
2,88.768
2,12.9
9,717.12
5,21.36
2,6.688
6,773.94
3,20.568
2,4.356
4,19.04
2,5.22
3,84.84
5,7.24
5,14.4
3,15.552
6,1325.76
2,3.108
3,6.672
4,689.408
5,1889.99
8,55.936
8,18.432
5,20.32
4,52.064
1,48.784
4,13.092
1,109.592
5,56.7
1,79.99
5,69.5
4,191.6
2,10.56
3,47.79
5,714.3
2,2321.9
3,17.94
1,9.522
6,791.964
3,4.923
7,209.979
3,33.93
7,222.32
6,210.564
7,35.168
4,1502.376
3,10.11
3,772.47
2,20.46
3,347.58
2,72.64
3,772.47
4,39.92
2,33.48
3,461.97
2,137.62
3,302.67
3,239.976
3,8.34
1,8.57
8,119.616
3,212.94
1,26.49
5,687.4
3,653.55
2,33.9
5,239.96
4,199.836
2,716.0
7,221.06
3,67.71
4,129.92
9,467.46
5,61.4
4,720.76
3,5.184
5,14.7
7,8.134
2,79.984
2,18.54
2,24.4
4,195.64
5,398.4
3,7.056
9,1352.3976
5,26.4
6,41.88
9,99.846
2,699.98
9,584.82
2,43.98
3,377.97
3,123.96
2,391.98
3,383.976
7,1781.682
5,21.4
1,549.99
3,167.535
3,38.34
6,53.88
2,299.98
4,62.8
2,13.904
5,744.1
5,44.84
2,401.59
3,18.24
3,359.499
1,10.48
4,20.736
4,35.168
3,64.704
4,105.52
2,5.792
7,466.158
1,10.312
3,2.556
2,7.968
1,8.784
3,3.024
3,51.45
4,14.016
5,214.95
4,35.04
3,10.776
2,4.6
2,35.168
3,19.152
2,4.448
1,5.184
3,15.552
6,40.032
3,16.776
4,186.304
4,66.36
9,42.048
5,67.92
6,52.512
6,186.912
4,10.048
9,17.496
3,15.552
3,10.776
1,3.304
1,35.48
3,34.44
7,629.93
9,79.056
5,232.55
2,99.98
3,19.44
2,12.96
9,464.292
7,68.46
4,2799.96
2,601.3
1,16.99
3,287.97
9,44.82
8,101.12
3,107.976
7,58.73
4,93.344
5,17.05
2,8.096
4,30.36
3,23.34
5,51.55
2,119.9
6,1317.492
8,63.84
1,3.592
2,86.26
4,139.04
4,46.8
4,8.544
3,842.376
3,1214.85
2,67.78
5,39.9
1,2.688
3,6.6
4,28.4
3,212.94
2,1001.584
3,569.058
2,14.224
2,105.584
2,68.72
8,1367.84
2,301.96
3,170.352
2,3.9
3,12.84
3,15.84
3,563.94
3,62.94
3,535.41
5,3504.9
3,144.12
3,314.55
1,3.408
2,2.072
3,328.3992
2,53.248
3,4.992
2,37.68
2,258.576
2,75.84
7,45.36
3,45.78
3,40.29
7,38.71
6,1801.632
8,748.752
4,199.96
7,1516.2
6,167.952
2,45.04
2,23.16
5,397.6
7,85.96
4,13.12
3,45.66
3,158.13
5,43.6
3,3930.072
1,2.304
3,431.976
7,41.72
7,104.23
3,70.26
2,9.26
2,105.98
1,1.24
2,20.7
5,28.9
1,27.18
3,465.18
3,36.63
3,51.45
3,7.83
5,35.4
5,29.9
2,17.48
3,79.14
5,8.4
7,498.26
3,212.94
7,706.86
5,114.95
7,43.19
3,166.44
5,36.56
6,186.144
2,353.568
2,81.98
2,14.624
5,697.16
1,30.93
7,27.496
6,605.34
1,210.008
3,54.96
3,164.22
3,362.94
2,59.98
3,332.94
2,39.872
2,13.68
3,3.318
1,10.44
2,136.464
3,333.576
2,12.544
8,20.768
3,43.5
4,12.576
5,249.95
4,49.12
3,182.91
2,107.648
2,99.372
2,33.568
2,10.56
6,38.88
5,35.2
3,45.528
3,196.776
2,2.92
1,200.795
4,46.688
3,21.864
2,11.76
3,167.94
1,3.89
4,52.44
4,32.36
5,406.6
4,27.92
7,399.672
4,3.744
3,715.2
4,159.8
5,44.75
6,340.116
4,105.52
1,13.48
2,85.52
2,6.16
3,36.84
3,15.84
3,44.4
9,21.24
8,9.552
3,89.991
4,163.96
2,17.904
5,966.7
6,182.112
1,4.464
1,51.588
8,50.4
2,89.568
1,14.89
8,543.92
2,4.08
3,18.9
10,2275.5
6,1979.7
6,62.1
2,37.296
2,8.544
5,68.95
3,296.37
2,39.98
3,191.058
5,13.04
6,1525.188
4,9.216
2,28.048
2,64.96
4,30.56
9,187.056
2,11.808
1,9.656
4,20.736
3,27.36
7,2314.116
4,34.236
2,19.76
2,15.96
5,16.9
6,25.08
2,6.68
3,19.44
2,31.92
2,33.568
1,63.94
5,60.6
4,22.72
4,10.68
3,17.34
1,3.38
4,26.976
7,307.776
5,244.55
6,12.24
2,13.98
5,899.95
1,1.632
5,267.96
1,31.95
4,725.84
3,10.896
2,8.544
3,32.34
5,39.9
9,143.856
4,41.92
2,329.584
8,87.28
6,279.456
2,8.0
5,27.24
1,16.36
2,15.78
2,45.98
8,198.272
5,720.76
6,70.56
2,81.96
4,64.864
1,151.192
3,88.776
4,11.56
1,15.58
3,85.056
2,273.96
3,306.9
3,15.552
7,347.361
2,10.368
6,98.16
3,31.44
7,348.488
4,172.736
3,15.54
6,105.552
5,25.92
8,15.808
2,10.368
3,358.2
14,545.916
9,40.41
3,167.976
3,109.53
2,9.82
3,26.352
6,22.5
2,9.96
7,213.08
6,1025.88
7,21.98
5,63.2
12,39.0
3,2.907
5,556.665
2,71.98
2,79.98
4,24.672
1,3.744
5,445.96
1,36.24
3,10.65
4,87.92
1,22.424
3,90.48
1,42.76
7,10.08
3,101.34
5,224.75
6,73.176
4,20.736
2,39.984
2,15.36
7,36.288
2,150.384
3,280.782
2,31.984
3,11.232
5,26.4
2,3.52
5,1649.95
6,111.9
5,599.165
3,46.53
2,31.984
2,161.568
1,4.064
4,6.216
4,8.896
5,1640.7
3,270.0
2,19.52
5,9.81
3,213.216
2,588.784
1,2.064
2,6.368
1,99.6
13,62.296
3,10.71
1,20.936
6,33.0
5,249.95
3,357.93
5,57.4
2,331.96
2,40.56
5,86.2
6,38.016
1,8.384
2,6.848
5,19.6
2,68.46
6,13.344
8,1478.272
1,16.272
3,9.24
10,32.34
4,56.064
5,108.72
5,181.47
3,16.176
3,122.352
3,585.552
3,19.44
5,123.92
5,13.36
2,78.256
7,102.018
2,750.68
3,44.4
5,84.55
3,17.94
3,128.4
1,1.869
1,103.192
2,36.0
4,239.96
2,40.68
4,419.136
3,23.472
4,3.592
3,23.976
3,6.264
3,20.808
3,218.352
2,18.16
2,7.36
4,41.4
4,411.332
4,7.656
2,63.92
2,6.56
3,7.83
2,41.9
6,664.146
2,8.96
1,3.312
3,20.136
3,8.856
4,859.2
2,61.96
4,17.92
5,145.9
2,56.704
2,11.12
4,32.896
3,22.776
3,239.97
2,160.32
3,128.85
4,1319.96
10,239.96
2,54.768
3,13.392
5,23.92
4,255.968
6,21.552
4,58.24
12,80.28
2,9.78
1,1.81
2,37.94
5,79.96
3,115.296
4,2479.96
6,179.94
3,26.85
3,323.37
3,59.94
3,64.14
3,11.67
2,12.96
3,17.43
2,181.986
2,1.592
3,22.344
6,455.97
6,10.44
2,5.214
5,67.4
2,25.16
4,126.56
3,43.68
7,139.93
1,2.672
6,16.656
3,79.512
7,36.288
1,67.9932
2,10.16
2,6.16
2,56.3
1,6.48
5,1325.85
3,14.94
1,34.54
5,2999.95
4,64.12
4,19.456
2,209.986
5,29.76
1,89.768
2,959.984
3,15.552
1,34.36
3,98.376
4,29.94
3,17.472
1,36.738
2,179.94
6,383.64
3,56.52
2,6.56
5,243.92
9,47.52
1,19.98
5,8.0
2,6.16
4,83.56
3,546.06
3,269.49
5,10.9
2,6.096
3,34.05
2,352.38
2,245.98
1,18.94
7,59.913
2,391.98
3,437.85
2,68.62
3,25.02
3,10.71
2,55.984
5,14.48
3,142.488
1,14.16
5,79.92
6,590.352
2,17.088
1,98.392
5,11.05
2,7.78
2,659.9
3,53.04
2,843.9
9,1496.16
2,117.96
5,21.3
5,1040.8
6,29.34
2,19.52
4,443.92
5,499.95
1,3.04
2,201.96
11,68.64
4,100.0
2,359.98
2,6.16
9,2348.82
6,13.872
3,273.552
9,815.292
3,234.45
6,1256.22
2,17.46
7,10.528
5,152.8
5,82.56
3,284.97
3,60.84
6,1325.76
3,572.16
9,28.8
4,11.12
4,7.04
3,17.94
5,34.76
5,74.45
14,192.22
3,19.44
5,32.4
5,57.9
2,10.56
5,1194.165
1,40.99
1,2.94
4,45.24
4,18.688
2,11.648
3,112.776
5,377.45
4,15.936
3,28.68
2,21.44
9,511.056
2,18.656
7,11.088
1,66.688
2,99.488
2,14.62
14,53.984
3,389.97
4,355.36
3,140.376
2,15.84
2,8.448
2,12.96
6,57.408
4,27.6
3,38.976
7,20.44
2,109.92
1,6.38
1,6.48
3,15.84
7,1049.93
5,154.9
3,98.352
5,14.32
6,129.888
7,48.944
3,275.058
9,27.36
5,44.75
1,134.99
5,26.4
3,542.94
2,71.088
9,27.396
1,13.456
1,11.84
6,35.88
3,40.752
5,139.96
1,2.624
1,136.53
1,263.96
3,11.64
3,40.176
3,79.44
3,357.93
2,127.764
7,2799.944
3,19.44
1,36.792
3,5.94
5,177.55
5,619.95
3,29.16
7,57.96
3,29.403
5,81.4
5,8.72
3,91.176
4,159.968
2,12.96
3,331.536
9,899.91
7,946.344
3,178.11
3,1089.75
2,61.06
4,459.92
4,27.52
9,638.82
3,30.69
2,25.16
3,13.92
2,19.36
2,19.3
3,38.376
2,12.96
1,26.48
2,532.72
4,26.72
3,20.04
7,795.48
7,21.56
2,249.584
3,68.112
3,16.56
5,74.95
3,355.455
3,44.4
5,20.65
4,866.4
2,5.56
4,3.16
5,1999.96
3,46.152
3,32.985
4,481.32
1,6.384
3,542.94
4,54.92
10,1448.82
6,353.88
3,333.576
6,60.144
6,85.2
1,3.15
4,22.72
3,14.91
4,1158.12
1,599.99
2,23.968
7,638.288
1,13.208
3,15.528
1,104.85
3,30.48
1,112.648
3,71.976
1,2.21
4,15.52
4,36.44
6,217.764
6,39.072
7,22.638
7,95.144
5,12.32
3,4.419
7,35.0
1,72.784
2,97.84
1,51.75
2,46.672
9,1395.54
4,117.36
3,18.9
2,77.52
2,421.372
4,575.968
2,10.368
2,15.984
3,10.272
4,61.792
3,205.9992
3,12.192
2,87.168
2,31.744
4,132.224
4,105.52
2,91.96
3,1487.976
3,19.44
1,11.672
4,279.96
3,12.912
4,17.088
9,93.15
4,11.52
2,238.62
1,7.77
5,285.48
4,19.168
3,26.136
4,419.4
1,90.801
2,181.764
2,5.56
2,581.96
1,29.98
4,519.96
3,6.264
5,363.92
5,64.2
3,38.52
5,72.6
4,57.568
5,83.7
5,32.4
2,47.98
4,415.968
5,304.9
4,80.96
7,777.21
5,32.4
2,225.568
3,36.6
2,715.64
3,795.51
1,549.99
3,74.76
3,29.22
2,9.64
7,33.488
3,23.04
1,1.362
5,14.76
2,239.666
2,301.96
2,7.968
2,109.92
3,19.44
2,11.16
3,79.47
2,4.56
5,1133.35
1,4.672
6,104.58
4,1603.136
7,1293.488
3,127.95
1,59.76
7,108.08
3,9.54
3,11.736
7,447.86
3,17.94
6,245.88
4,192.16
2,801.568
9,368.91
9,885.528
2,28.28
3,4912.59
3,14.352
3,179.97
1,42.76
2,45.68
2,25.06
1,38.432
2,21.568
3,81.576
1,2.78
3,99.87
3,44.4
5,21.4
4,71.12
4,259.96
1,9.78
9,24.192
3,31.56
3,59.94
4,45.36
5,26.4
4,41.4
1,16.95
2,24.704
3,59.7
3,14.52
3,104.184
3,46.53
3,25.5
5,14.9
7,87.71
2,199.764
4,94.6
6,4228.704
5,2003.92
3,209.97
2,659.9
2,110.96
4,67.8
2,313.176
7,22.96
10,1099.5
8,1215.92
1,7.31
4,8.92
3,87.21
3,15.552
2,683.988
3,13.392
3,16.776
2,527.92
5,25.4
3,177.48
3,71.976
1,95.992
4,13.216
12,435.84
2,5.88
4,211.168
1,6.28
5,95.1
4,25.92
4,48.84
5,25.9
4,42.68
3,299.97
2,262.24
6,234.36
4,20.736
5,10.5
2,23.968
4,521.96
5,676.55
5,154.9
4,30.56
3,770.352
4,21.12
9,575.928
2,7.78
4,123.92
3,17.22
6,226.56
3,107.88
2,81.98
1,104.85
2,8.704
4,19.92
3,43.02
1,240.784
2,414.96
5,387.72
2,360.38
2,13.56
10,552.0
5,429.9
2,32.06
2,161.96
2,19.86
2,12.96
6,20.544
6,185.58
2,77.56
4,87.92
6,245.94
1,8.6
5,504.9
7,2357.488
7,369.544
3,184.752
5,64.96
2,13.52
5,458.43
4,387.136
3,328.59
3,338.352
4,25.92
4,91.36
3,87.96
2,5.214
1,12.294
4,19.76
2,109.764
3,128.85
3,127.95
3,68.52
3,74.94
6,2548.56
3,271.44
3,287.88
5,14.9
8,4158.912
2,91.96
7,33.11
3,19.44
1,55.48
5,91.92
2,17.34
2,71.98
3,7.08
2,69.98
8,646.272
2,10.368
5,8.4
5,71.96
2,18.48
3,9.84
1,239.24
4,21.12
5,54.9
3,15.24
2,19.568
4,310.392
3,42.6
6,113.94
4,129.92
3,5.28
3,859.2
3,506.28
2,14.368
3,314.352
7,27.888
3,238.152
3,692.94
9,16.146
5,1345.485
7,173.488
5,57.75
5,272.4
3,11.952
4,28.0
7,12.201
1,2.068
8,83.84
2,11.36
5,36.4
2,27.968
4,142.04
3,14.67
5,1199.96
3,12.6
3,17.94
6,23.904
8,88.96
8,518.272
1,6.98
1,343.2
3,17.544
2,152.688
2,3.488
2,5.888
3,153.552
2,270.62
6,468.9
2,72.48
3,10.95
3,191.82
9,151.056
5,25.16
6,6.216
9,23.616
2,24.032
1,2.088
6,4.488
3,29.22
1,6.48
2,1.188
3,272.646
2,212.8
9,38.52
2,72.64
4,45.4
2,13.76
1,80.991
3,11.784
2,4.36
11,2888.127
2,1299.66
5,2254.41
3,104.85
3,59.97
2,314.532
4,13.632
2,19.432
5,65.44
2,6.0
3,1.908
7,1474.802
2,110.096
6,16.752
9,1537.074
2,449.372
6,41.904
4,2279.96
3,14.94
3,191.976
3,23.832
8,409.216
2,72.588
2,61.568
4,20.96
5,44.75
2,11.96
1,3.912
6,327.996
4,49.408
3,53.25
2,3.76
14,767.214
5,163.96
2,161.28
4,192.8
3,27.696
6,73.164
6,32.064
2,205.666
3,115.44
5,274.8
4,195.64
2,257.98
6,119.04
3,20.07
4,11.76
4,11.76
2,40.736
2,201.584
6,340.704
5,354.9
10,1198.33
4,87.92
2,51.968
3,51.336
1,332.704
3,42.408
3,81.54
12,167.28
4,772.68
3,323.976
4,11.808
3,26.16
5,33.57
3,4.992
3,20.016
2,170.24
3,117.456
2,22.96
2,13.36
3,34.248
2,3.52
5,26.7
2,21.2
2,838.38
4,1690.04
7,85.96
2,121.96
4,23.92
2,63.96
5,629.95
3,113.73
2,14.6
8,887.84
5,403.92
10,106.8
3,70.95
6,34.944
6,119.04
4,383.84
9,799.56
3,31.44
5,25.92
5,6.33
5,75.88
2,329.988
3,71.376
7,63.77
3,50.97
2,96.08
4,1439.968
3,43.56
5,563.92
8,235.152
2,7.712
7,51.016
4,25.248
1,56.686
2,51.168
9,2793.528
7,1000.02
3,65.94
3,18.24
2,76.12
1,7.64
3,68.16
8,62.24
3,29.97
6,125.7
2,191.98
7,20.86
9,56.7
4,72.704
7,12.264
3,218.352
1,66.294
4,291.168
3,88.776
4,110.376
3,55.176
4,30.32
2,177.568
3,19.44
11,71.28
5,1471.96
5,79.96
3,57.576
4,26.336
3,166.5
2,360.38
1,11.744
8,247.44
2,18.24
3,25.35
6,119.04
3,22.14
2,13.98
1,43.41
3,6.24
2,465.16
1,7.98
1,2.394
9,58.32
3,200.97
8,21.36
4,9.856
1,3.444
2,384.592
3,22.92
4,11.36
3,14.592
4,41.4
7,442.372
3,34.5
5,28.85
2,3.488
9,143.856
2,311.98
5,22.45
1,39.992
9,1159.056
5,179.9
7,116.312
3,12.42
3,428.4
5,24.75
7,87.71
2,69.52
2,20.784
3,12.816
2,5.904
2,63.824
3,141.552
5,304.9
5,563.24
2,661.176
3,239.976
3,502.488
6,196.704
4,915.136
8,327.76
2,701.96
3,88.776
3,64.14
1,33.552
6,1737.18
5,704.25
4,141.76
3,36.36
3,25.83
3,24.588
2,13.984
5,195.96
3,74.352
1,6.68
7,17.584
1,104.784
3,47.952
3,650.352
8,629.184
1,15.176
3,127.95
3,579.51
1,14.99
4,151.92
2,196.62
3,144.12
2,15.96
5,39.96
6,34.08
2,10.368
3,7.752
2,15.28
3,65.97
5,33.4
4,210.84
1,13.98
3,272.94
5,19.05
4,247.716
2,66.58
3,43.92
3,14.73
5,29.7
4,49.12
5,18.28
4,47.04
5,339.96
4,87.8
2,221.382
4,5199.96
4,156.512
3,119.85
2,30.44
2,69.28
3,587.97
5,24.55
1,12.176
3,37.32
2,35.06
5,108.4
2,361.376
1,2.412
1,8.39
2,337.98
5,83.92
5,19.68
4,25.92
1,6.48
6,86.352
2,56.3
7,51.016
5,150.8
1,1039.992
8,51.84
1,41.22
1,240.37
2,119.02
5,133.12
5,38.08
2,113.568
4,83.92
3,6.63
3,371.97
2,561.584
5,99.92
2,4.928
2,14.76
1,99.99
5,286.15
8,49.792
5,299.975
4,158.376
4,32.784
2,47.984
8,62.592
1,4.276
2,10.56
2,229.94
5,311.15
2,12.96
2,14.62
2,5.76
6,21.48
4,396.92
1,17.15
2,23.12
2,5.248
5,824.95
8,24.64
6,227.88
2,241.96
1,3.89
3,8.01
3,177.48
2,569.568
7,149.73
5,899.43
5,46.2
3,47.952
1,7.992
2,76.864
3,102.93
6,98.16
5,11.52
1,83.88
4,108.576
2,5.984
2,21.96
3,368.97
3,12.39
3,332.94
7,111.93
8,454.272
3,19.44
4,8399.976
1,6.294
2,10.368
3,122.382
2,25.984
6,945.036
7,14.301
3,410.352
5,23.52
5,180.96
4,35.0
5,477.15
3,302.376
4,974.988
5,589.41
5,34.7
3,99.87
2,37.94
5,24.9
3,82.26
6,7.104
5,103.5
1,2.464
1,8.72
2,10.76
2,45.68
1,6.7
3,158.376
2,3.44
2,56.56
7,36.96
1,135.99
7,15.96
2,3.76
5,14.7
5,37.2
3,89.97
2,261.96
5,74.0
2,13.28
6,84.96
7,68.46
5,2079.4
5,629.95
6,72.42
2,131.98
7,114.52
10,100.24
3,871.8
4,61.96
3,4.554
2,5.2
1,205.992
3,15.552
5,503.96
7,24.472
2,241.568
2,110.4
2,384.768
6,78.66
4,45.36
4,962.08
3,12.843
14,295.456
5,32.4
4,103.936
2,289.568
5,39.72
4,244.768
2,24.0
3,15.552
2,26.176
3,20.94
9,135.09
14,279.86
6,90.06
6,539.964
7,50.232
3,19.242
3,1247.64
3,5.304
4,19.136
4,332.832
5,279.9
3,50.352
3,34.02
6,23.88
4,11.52
7,286.93
2,206.384
3,218.352
5,529.9
10,99.3
2,108.96
1,2.688
4,5443.96
3,302.67
7,56.07
2,10.08
1,59.994
5,5.715
5,9.42
4,1999.96
4,216.4
3,6.936
3,4.428
5,8.8
1,142.8
5,399.95
3,2152.776
10,4007.84
3,328.59
3,98.352
1,158.99
5,291.1
6,73.68
2,139.92
3,107.88
1,33.29
5,58.17
2,5.04
1,24.784
6,634.116
3,17.472
6,155.88
4,327.564
2,13.36
5,158.9
4,319.968
3,505.32
1,3.808
1,8.682
1,24.424
9,1522.638
5,419.9
1,3.15
5,33.62
3,16.14
2,194.25
3,8.64
4,872.32
4,243.992
5,7.12
2,2.688
3,317.058
3,149.352
3,227.976
2,11.96
4,563.4
8,319.92
8,1049.44
3,170.352
6,173.94
7,1007.944
1,6.68
3,8.34
3,101.94
3,179.97
6,101.94
4,271.96
5,8.8
6,19.68
3,302.94
3,14.94
2,231.72
3,9.912
3,34.65
5,19.8
2,33.568
7,125.93
5,11.76
1,5.344
1,1.365
2,62.016
3,60.72
3,146.82
8,239.84
6,15.66
3,146.352
3,5.94
7,45.36
4,211.168
6,484.704
3,371.976
6,89.82
3,19.296
2,191.96
3,21.3
5,469.95
3,209.88
2,239.666
6,22.5
4,219.84
5,32.4
6,209.94
5,4164.05
3,212.94
6,41.88
8,58.48
1,102.438
4,199.304
4,6999.96
2,12.96
14,279.86
5,7.38
3,698.352
5,1747.25
1,54.48
1,199.99
11,68.541
4,627.168
5,122.12
3,6.99
6,107.424
8,1421.664
6,125.88
2,79.78
9,133.2
4,438.368
7,139.944
4,133.472
3,564.195
2,87.168
7,42.616
2,319.984
5,45.92
2,21.184
4,20.736
5,213.43
3,333.576
1,31.992
2,51.168
5,10.64
2,68.704
9,386.91
2,39.66
2,113.92
7,447.86
5,356.85
7,251.58
5,219.84
5,42.85
2,6.16
2,17.0
5,87.4
2,29.84
2,49.568
7,265.86
4,67.96
6,10.92
2,83.9
5,19.75
3,393.54
7,46.872
1,10.9
4,79.92
3,146.82
2,3.6
6,20.04
1,180.016
2,41.552
5,13.12
4,1117.92
4,111.96
5,12.16
4,17.52
6,155.88
11,477.51
3,164.88
3,47.97
3,415.176
3,35.232
1,54.96
2,16.34
2,225.296
3,50.352
4,163.136
4,6.408
2,217.584
3,5.43
3,143.976
7,519.68
3,7.83
4,883.84
3,230.352
8,273.92
3,9.912
6,266.352
3,56.328
3,39.264
6,95.232
6,30.0
4,25.92
4,159.92
3,34.944
5,149.95
2,23.32
3,16.74
6,14.82
3,10.47
3,11.07
4,20.704
5,177.2
6,50.496
3,6.129
4,643.136
4,20.736
4,177.536
2,32.432
2,11.696
3,113.76
3,579.51
9,150.66
4,48.032
3,102.624
2,359.772
3,13.392
3,122.136
6,35.88
6,479.952
5,23.92
5,629.95
1,14.952
3,17.94
2,116.98
2,121.96
2,8.74
2,61.96
2,7.96
4,275.24
5,47.4
4,512.96
6,395.94
2,81.96
1,32.776
3,272.94
2,253.764
5,29.24
2,35.168
3,1362.9
3,317.058
2,15.76
5,14.56
7,196.21
5,35.4
5,419.4
3,13.005
2,7.712
1,4.176
6,38.88
4,17.64
3,93.456
9,449.91
3,344.94
2,14.76
2,12.76
8,58.48
4,20.096
3,37.752
1,138.588
5,259.92
4,20.736
3,129.93
7,69.93
4,140.736
5,8.32
1,9.98
3,62.94
2,21.488
3,239.976
2,34.504
2,20.104
1,3.798
5,7.88
1,35.445
2,269.97
3,45.12
2,100.8
2,47.968
2,99.98
2,9.96
1,3.856
3,98.376
3,22.38
2,3.882
1,12.585
2,113.372
4,18.312
8,127.936
2,241.17
3,6.24
5,17.9
3,3266.376
5,1.68
3,7.968
2,113.372
2,2.96
5,168.1
9,98.46
2,358.58
2,32.48
5,17499.95
2,735.98
7,34.37
2,33.96
3,197.97
4,17.48
3,8.016
1,146.04
2,27.88
5,152.65
1,22.72
4,11.12
5,1640.7
5,371.2
3,14.832
3,20.7
3,11.34
5,67.9
4,1059.12
2,478.48
4,32.04
1,55.992
2,76.864
4,59.92
6,1565.88
7,106.05
4,62.04
3,494.97
4,367.96
2,44.96
3,182.94
3,28.14
2,7.38
5,10.9
11,274.89
8,23.04
3,218.352
2,10.368
2,12.672
5,91.96
3,254.97
2,31.984
9,2887.056
2,12.96
9,47.52
3,11.952
1,4.98
5,10.78
3,119.976
2,25.06
3,1652.94
6,131.376
1,5.344
5,2003.92
5,32.4
9,1913.4
3,146.73
5,114.2
8,2567.84
4,37.056
2,259.896
3,19.05
3,73.344
8,95.68
7,50.96
3,113.94
4,25.92
4,20.32
2,411.98
2,34.48
5,244.55
3,10.782
7,602.651
6,7.656
7,559.93
5,2399.96
4,16.0
2,5.588
5,235.92
1,10.68
2,41.28
2,1001.584
2,14.76
3,2.502
2,115.96
3,186.54
4,159.56
2,55.984
1,132.16
6,17.904
4,124.032
5,1403.92
3,28.8
2,24.588
7,356.79
1,16.98
5,491.55
2,7.38
7,23.66
12,681.408
3,18.9
4,93.68
3,21.93
7,862.344
1,19.98
1,13.494
2,23.988
2,31.984
2,41.584
